"id","model","field_id/name","field_id/ttype"
"","","received_ratio","integer"
"","","replied","integer"
"","","replied_ratio","integer"
"","","scheduled","integer"
"","","sent","integer"
"","","source_id","many2one"
"","","stage_id","many2one"
"","","tag_ids","many2many"
"","","total","integer"
"","","total_mailings","integer"
"","","unique_ab_testing","boolean"
"","","user_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"mass_mailing.model_mail_mass_mailing_stage","mail.mass_mailing.stage","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"mass_mailing.model_mail_statistics_report","mail.statistics.report","bounced","integer"
"","","campaign","char"
"","","delivered","integer"
"","","display_name","char"
"","","email_from","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","opened","integer"
"","","replied","integer"
"","","scheduled_date","datetime"
"","","sent","integer"
"","","state","selection"
"mass_mailing.model_mail_mass_mailing_tag","mail.mass_mailing.tag","color","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"calendar.model_calendar_event_type","calendar.event.type","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"crm.model_crm_merge_opportunity","crm.merge.opportunity","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","opportunity_ids","many2many"
"","","team_id","many2one"
"","","user_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"calendar.model_mail_message","mail.message","attachment_ids","many2many"
"","","author_avatar","binary"
"","","author_id","many2one"
"","","body","html"
"","","channel_ids","many2many"
"","","child_ids","one2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date","datetime"
"","","display_name","char"
"","","email_from","char"
"","","id","integer"
"","","__last_update","datetime"
"","","mail_activity_type_id","many2one"
"","","mail_server_id","many2one"
"","","message_id","char"
"","","message_type","selection"
"","","model","char"
"","","needaction","boolean"
"","","needaction_partner_ids","many2many"
"","","no_auto_thread","boolean"
"","","notification_ids","one2many"
"","","parent_id","many2one"
"","","partner_ids","many2many"
"","","rating_ids","one2many"
"","","rating_value","float"
"","","record_name","char"
"","","reply_to","char"
"","","res_id","integer"
"","","starred","boolean"
"","","starred_partner_ids","many2many"
"","","subject","char"
"","","subtype_id","many2one"
"","","tracking_value_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"mail.model_mail_notification","mail.notification","display_name","char"
"","","email_status","selection"
"","","id","integer"
"","","is_email","boolean"
"","","is_read","boolean"
"","","__last_update","datetime"
"","","mail_message_id","many2one"
"","","res_partner_id","many2one"
"mail.model_mail_message_subtype","mail.message.subtype","create_date","datetime"
"","","create_uid","many2one"
"","","default","boolean"
"","","description","text"
"","","display_name","char"
"","","hidden","boolean"
"","","id","integer"
"","","internal","boolean"
"","","__last_update","datetime"
"","","name","char"
"","","parent_id","many2one"
"","","relation_field","char"
"","","res_model","char"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"purchase.model_stock_warehouse_orderpoint","stock.warehouse.orderpoint","active","boolean"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","group_id","many2one"
"","","id","integer"
"","","__last_update","datetime"
"","","lead_days","integer"
"","","lead_type","selection"
"","","location_id","many2one"
"","","name","char"
"","","product_id","many2one"
"","","product_max_qty","float"
"","","product_min_qty","float"
"","","product_uom","many2one"
"","","qty_multiple","float"
"","","warehouse_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_ir_model","ir.model","access_ids","one2many"
"","","count","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","field_id","one2many"
"","","id","integer"
"","","info","text"
"","","inherited_model_ids","many2many"
"","","is_mail_thread","boolean"
"","","__last_update","datetime"
"","","model","char"
"","","modules","char"
"","","name","char"
"","","state","selection"
"","","transient","boolean"
"","","view_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_ir_module_module","ir.module.module","application","boolean"
"","","author","char"
"","","auto_install","boolean"
"","","category_id","many2one"
"","","contributors","text"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","demo","boolean"
"","","dependencies_id","one2many"
"","","description","text"
"","","description_html","html"
"","","display_name","char"
"","","exclusion_ids","one2many"
"","","icon","char"
"","","icon_image","binary"
"","","id","integer"
"","","installed_version","char"
"","","__last_update","datetime"
"","","latest_version","char"
"","","license","selection"
"","","maintainer","char"
"","","menus_by_module","text"
"","","name","char"
"","","published_version","char"
"","","reports_by_module","text"
"","","sequence","integer"
"","","shortdesc","char"
"","","state","selection"
"","","summary","char"
"","","url","char"
"","","views_by_module","text"
"","","website","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_ir_module_module_dependency","ir.module.module.dependency","create_date","datetime"
"","","create_uid","many2one"
"","","depend_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","module_id","many2one"
"","","name","char"
"","","state","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_ir_module_module_exclusion","ir.module.module.exclusion","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","exclusion_id","many2one"
"","","id","integer"
"","","__last_update","datetime"
"","","module_id","many2one"
"","","name","char"
"","","state","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_base_module_uninstall","base.module.uninstall","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","model_ids","many2many"
"","","module_id","many2one"
"","","module_ids","many2many"
"","","show_all","boolean"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_base_module_upgrade","base.module.upgrade","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","module_info","text"
"","","write_date","datetime"
"","","write_uid","many2one"
"fetchmail.model_mail_mail","mail.mail","attachment_ids","many2many"
"","","author_avatar","binary"
"","","author_id","many2one"
"","","auto_delete","boolean"
"","","body","html"
"","","body_html","text"
"","","channel_ids","many2many"
"","","child_ids","one2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date","datetime"
"","","display_name","char"
"","","email_cc","char"
"","","email_from","char"
"","","email_to","text"
"","","failure_reason","text"
"","","fetchmail_server_id","many2one"
"","","headers","text"
"","","id","integer"
"","","__last_update","datetime"
"","","mail_activity_type_id","many2one"
"","","mailing_id","many2one"
"","","mail_message_id","many2one"
"","","mail_server_id","many2one"
"","","message_id","char"
"","","message_type","selection"
"","","model","char"
"","","needaction","boolean"
"","","needaction_partner_ids","many2many"
"","","no_auto_thread","boolean"
"","","notification","boolean"
"","","notification_ids","one2many"
"","","parent_id","many2one"
"","","partner_ids","many2many"
"","","rating_ids","one2many"
"","","rating_value","float"
"","","recipient_ids","many2many"
"","","record_name","char"
"","","references","text"
"","","reply_to","char"
"","","res_id","integer"
"","","scheduled_date","char"
"","","starred","boolean"
"","","starred_partner_ids","many2many"
"","","state","selection"
"","","statistics_ids","one2many"
"","","subject","char"
"","","subtype_id","many2one"
"","","tracking_value_ids","one2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"product.model_product_packaging","product.packaging","barcode","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","product_id","many2one"
"","","qty","float"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"stock.model_stock_move_line","stock.move.line","consume_line_ids","many2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date","datetime"
"","","display_name","char"
"","","from_loc","char"
"","","id","integer"
"","","is_initial_demand_editable","boolean"
"","","is_locked","boolean"
"","","__last_update","datetime"
"","","location_dest_id","many2one"
"","","location_id","many2one"
"","","lot_id","many2one"
"","","lot_name","char"
"","","lots_visible","boolean"
"","","move_id","many2one"
"","","ordered_qty","float"
"","","owner_id","many2one"
"","","package_id","many2one"
"","","picking_id","many2one"
"","","produce_line_ids","many2many"
"","","product_id","many2one"
"","","product_qty","float"
"","","product_uom_id","many2one"
"","","product_uom_qty","float"
"","","qty_done","float"
"","","reference","char"
"","","result_package_id","many2one"
"","","state","selection"
"","","to_loc","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_partial_reconcile","account.partial.reconcile","amount","monetary"
"","","amount_currency","monetary"
"","","company_currency_id","many2one"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","credit_move_id","many2one"
"","","currency_id","many2one"
"","","debit_move_id","many2one"
"","","display_name","char"
"","","full_reconcile_id","many2one"
"","","id","integer"
"","","__last_update","datetime"
"","","max_date","date"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_res_partner_category","res.partner.category","active","boolean"
"","","child_ids","one2many"
"","","color","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","parent_id","many2one"
"","","parent_left","integer"
"","","parent_right","integer"
"","","partner_ids","many2many"
